id_parameter,cd_parameter,cd_configuration,cd_algorithm,ds_algorithm,cd_function,ds_function,id_device,ds_device,cd_dataset,cd_resource,nr_iterations,ds_tp_parameter,vl_dataset_row_size,vl_dataset_column_size,vl_grid_row_size,vl_grid_column_size,vl_block_row_size,vl_block_column_size,ds_status_parallelism,vl_block_size_percent_dataset,ds_resource,nr_nodes,nr_computing_units_cpu,nr_computing_units_gpu,vl_memory_per_cpu_computing_unit,vl_memory_per_gpu_computing_unit,ds_dataset,vl_dataset_memory_size,ds_data_type,vl_data_type_memory_size,vl_dataset_size,vl_dataset_row_size,vl_dataset_column_size,nr_random_state
1,1,1,1,KMEANS,1,_PARTIAL_SUM,1,CPU,1,1,5,VAR_BLOCK_CAPACITY_SIZE,2500,1,4,2500,625,1,,0.25,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_SMALL_10KB_1,10000,FLOAT32,4,2500,2500,1,170
2,1,2,1,KMEANS,1,_PARTIAL_SUM,2,GPU,1,1,5,VAR_BLOCK_CAPACITY_SIZE,2500,1,4,2500,625,1,,0.25,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_SMALL_10KB_1,10000,FLOAT32,4,2500,2500,1,170
3,2,1,1,KMEANS,1,_PARTIAL_SUM,1,CPU,2,1,5,VAR_BLOCK_CAPACITY_SIZE,250,10,4,84,63,3,,0.25,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_SMALL_10KB_2,10000,FLOAT32,4,2500,250,10,170
4,2,2,1,KMEANS,1,_PARTIAL_SUM,2,GPU,2,1,5,VAR_BLOCK_CAPACITY_SIZE,250,10,4,84,63,3,,0.25,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_SMALL_10KB_2,10000,FLOAT32,4,2500,250,10,170
5,3,1,1,KMEANS,1,_PARTIAL_SUM,1,CPU,3,1,5,VAR_BLOCK_CAPACITY_SIZE,25,100,4,1,7,25,,0.25,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_SMALL_10KB_3,10000,FLOAT32,4,2500,25,100,170
6,3,2,1,KMEANS,1,_PARTIAL_SUM,2,GPU,3,1,5,VAR_BLOCK_CAPACITY_SIZE,25,100,4,1,7,25,,0.25,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_SMALL_10KB_3,10000,FLOAT32,4,2500,25,100,170
7,4,1,1,KMEANS,1,_PARTIAL_SUM,1,CPU,4,1,5,VAR_BLOCK_CAPACITY_SIZE,50,50,4,4,13,13,,0.25,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_SMALL_10KB_4,10000,FLOAT32,4,2500,50,50,170
8,4,2,1,KMEANS,1,_PARTIAL_SUM,2,GPU,4,1,5,VAR_BLOCK_CAPACITY_SIZE,50,50,4,4,13,13,,0.25,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_SMALL_10KB_4,10000,FLOAT32,4,2500,50,50,170
9,5,1,1,KMEANS,1,_PARTIAL_SUM,1,CPU,5,1,5,VAR_BLOCK_CAPACITY_SIZE,2500000,1,4,2500000,625000,1,,0.25,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_MEDIUM_10MB_1,10000000,FLOAT32,4,2500000,2500000,1,170
10,5,2,1,KMEANS,1,_PARTIAL_SUM,2,GPU,5,1,5,VAR_BLOCK_CAPACITY_SIZE,2500000,1,4,2500000,625000,1,,0.25,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_MEDIUM_10MB_1,10000000,FLOAT32,4,2500000,2500000,1,170
11,6,1,1,KMEANS,1,_PARTIAL_SUM,1,CPU,6,1,5,VAR_BLOCK_CAPACITY_SIZE,250000,10,4,83334,62500,3,,0.25,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_MEDIUM_10MB_2,10000000,FLOAT32,4,2500000,250000,10,170
12,6,2,1,KMEANS,1,_PARTIAL_SUM,2,GPU,6,1,5,VAR_BLOCK_CAPACITY_SIZE,250000,10,4,83334,62500,3,,0.25,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_MEDIUM_10MB_2,10000000,FLOAT32,4,2500000,250000,10,170
13,7,1,1,KMEANS,1,_PARTIAL_SUM,1,CPU,7,1,5,VAR_BLOCK_CAPACITY_SIZE,25000,100,4,1000,6250,25,,0.25,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_MEDIUM_10MB_3,10000000,FLOAT32,4,2500000,25000,100,170
14,7,2,1,KMEANS,1,_PARTIAL_SUM,2,GPU,7,1,5,VAR_BLOCK_CAPACITY_SIZE,25000,100,4,1000,6250,25,,0.25,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_MEDIUM_10MB_3,10000000,FLOAT32,4,2500000,25000,100,170
15,8,1,1,KMEANS,1,_PARTIAL_SUM,1,CPU,8,1,5,VAR_BLOCK_CAPACITY_SIZE,1581,1581,4,4,396,396,,0.25,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_MEDIUM_10MB_4,10000000,FLOAT32,4,2499561,1581,1581,170
16,8,2,1,KMEANS,1,_PARTIAL_SUM,2,GPU,8,1,5,VAR_BLOCK_CAPACITY_SIZE,1581,1581,4,4,396,396,,0.25,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_MEDIUM_10MB_4,10000000,FLOAT32,4,2499561,1581,1581,170
17,9,1,1,KMEANS,1,_PARTIAL_SUM,1,CPU,9,1,5,VAR_BLOCK_CAPACITY_SIZE,2500000000,1,4,2500000000,625000000,1,,0.25,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_BIG_10GB_1,10000000000,FLOAT32,4,2500000000,2500000000,1,170
18,9,2,1,KMEANS,1,_PARTIAL_SUM,2,GPU,9,1,5,VAR_BLOCK_CAPACITY_SIZE,2500000000,1,4,2500000000,625000000,1,,0.25,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_BIG_10GB_1,10000000000,FLOAT32,4,2500000000,2500000000,1,170
19,10,1,1,KMEANS,1,_PARTIAL_SUM,1,CPU,10,1,5,VAR_BLOCK_CAPACITY_SIZE,250000000,10,4,83333334,62500000,3,,0.25,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_BIG_10GB_2,10000000000,FLOAT32,4,2500000000,250000000,10,170
20,10,2,1,KMEANS,1,_PARTIAL_SUM,2,GPU,10,1,5,VAR_BLOCK_CAPACITY_SIZE,250000000,10,4,83333334,62500000,3,,0.25,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_BIG_10GB_2,10000000000,FLOAT32,4,2500000000,250000000,10,170
21,11,1,1,KMEANS,1,_PARTIAL_SUM,1,CPU,11,1,5,VAR_BLOCK_CAPACITY_SIZE,25000000,100,4,1000000,6250000,25,,0.25,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_BIG_10GB_3,10000000000,FLOAT32,4,2500000000,25000000,100,170
22,11,2,1,KMEANS,1,_PARTIAL_SUM,2,GPU,11,1,5,VAR_BLOCK_CAPACITY_SIZE,25000000,100,4,1000000,6250000,25,,0.25,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_BIG_10GB_3,10000000000,FLOAT32,4,2500000000,25000000,100,170
23,12,1,1,KMEANS,1,_PARTIAL_SUM,1,CPU,12,1,5,VAR_BLOCK_CAPACITY_SIZE,50000,50000,4,4,12500,12500,,0.25,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_BIG_10GB_4,10000000000,FLOAT32,4,2500000000,50000,50000,170
24,12,2,1,KMEANS,1,_PARTIAL_SUM,2,GPU,12,1,5,VAR_BLOCK_CAPACITY_SIZE,50000,50000,4,4,12500,12500,,0.25,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_BIG_10GB_4,10000000000,FLOAT32,4,2500000000,50000,50000,170
25,13,1,1,KMEANS,1,_PARTIAL_SUM,1,CPU,1,1,5,VAR_BLOCK_CAPACITY_SIZE,2500,1,2,2500,1250,1,,0.5,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_SMALL_10KB_1,10000,FLOAT32,4,2500,2500,1,170
26,13,2,1,KMEANS,1,_PARTIAL_SUM,2,GPU,1,1,5,VAR_BLOCK_CAPACITY_SIZE,2500,1,2,2500,1250,1,,0.5,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_SMALL_10KB_1,10000,FLOAT32,4,2500,2500,1,170
27,14,1,1,KMEANS,1,_PARTIAL_SUM,1,CPU,2,1,5,VAR_BLOCK_CAPACITY_SIZE,250,10,2,50,125,5,,0.5,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_SMALL_10KB_2,10000,FLOAT32,4,2500,250,10,170
28,14,2,1,KMEANS,1,_PARTIAL_SUM,2,GPU,2,1,5,VAR_BLOCK_CAPACITY_SIZE,250,10,2,50,125,5,,0.5,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_SMALL_10KB_2,10000,FLOAT32,4,2500,250,10,170
29,15,1,1,KMEANS,1,_PARTIAL_SUM,1,CPU,3,1,5,VAR_BLOCK_CAPACITY_SIZE,25,100,2,1,13,50,,0.5,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_SMALL_10KB_3,10000,FLOAT32,4,2500,25,100,170
30,15,2,1,KMEANS,1,_PARTIAL_SUM,2,GPU,3,1,5,VAR_BLOCK_CAPACITY_SIZE,25,100,2,1,13,50,,0.5,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_SMALL_10KB_3,10000,FLOAT32,4,2500,25,100,170
31,16,1,1,KMEANS,1,_PARTIAL_SUM,1,CPU,4,1,5,VAR_BLOCK_CAPACITY_SIZE,50,50,2,2,25,25,,0.5,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_SMALL_10KB_4,10000,FLOAT32,4,2500,50,50,170
32,16,2,1,KMEANS,1,_PARTIAL_SUM,2,GPU,4,1,5,VAR_BLOCK_CAPACITY_SIZE,50,50,2,2,25,25,,0.5,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_SMALL_10KB_4,10000,FLOAT32,4,2500,50,50,170
33,17,1,1,KMEANS,1,_PARTIAL_SUM,1,CPU,5,1,5,VAR_BLOCK_CAPACITY_SIZE,2500000,1,2,2500000,1250000,1,,0.5,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_MEDIUM_10MB_1,10000000,FLOAT32,4,2500000,2500000,1,170
34,17,2,1,KMEANS,1,_PARTIAL_SUM,2,GPU,5,1,5,VAR_BLOCK_CAPACITY_SIZE,2500000,1,2,2500000,1250000,1,,0.5,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_MEDIUM_10MB_1,10000000,FLOAT32,4,2500000,2500000,1,170
35,18,1,1,KMEANS,1,_PARTIAL_SUM,1,CPU,6,1,5,VAR_BLOCK_CAPACITY_SIZE,250000,10,2,50000,125000,5,,0.5,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_MEDIUM_10MB_2,10000000,FLOAT32,4,2500000,250000,10,170
36,18,2,1,KMEANS,1,_PARTIAL_SUM,2,GPU,6,1,5,VAR_BLOCK_CAPACITY_SIZE,250000,10,2,50000,125000,5,,0.5,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_MEDIUM_10MB_2,10000000,FLOAT32,4,2500000,250000,10,170
37,19,1,1,KMEANS,1,_PARTIAL_SUM,1,CPU,7,1,5,VAR_BLOCK_CAPACITY_SIZE,25000,100,2,500,12500,50,,0.5,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_MEDIUM_10MB_3,10000000,FLOAT32,4,2500000,25000,100,170
38,19,2,1,KMEANS,1,_PARTIAL_SUM,2,GPU,7,1,5,VAR_BLOCK_CAPACITY_SIZE,25000,100,2,500,12500,50,,0.5,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_MEDIUM_10MB_3,10000000,FLOAT32,4,2500000,25000,100,170
39,20,1,1,KMEANS,1,_PARTIAL_SUM,1,CPU,8,1,5,VAR_BLOCK_CAPACITY_SIZE,1581,1581,2,2,791,791,,0.5,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_MEDIUM_10MB_4,10000000,FLOAT32,4,2499561,1581,1581,170
40,20,2,1,KMEANS,1,_PARTIAL_SUM,2,GPU,8,1,5,VAR_BLOCK_CAPACITY_SIZE,1581,1581,2,2,791,791,,0.5,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_MEDIUM_10MB_4,10000000,FLOAT32,4,2499561,1581,1581,170
41,21,1,1,KMEANS,1,_PARTIAL_SUM,1,CPU,9,1,5,VAR_BLOCK_CAPACITY_SIZE,2500000000,1,2,2500000000,1250000000,1,,0.5,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_BIG_10GB_1,10000000000,FLOAT32,4,2500000000,2500000000,1,170
42,21,2,1,KMEANS,1,_PARTIAL_SUM,2,GPU,9,1,5,VAR_BLOCK_CAPACITY_SIZE,2500000000,1,2,2500000000,1250000000,1,,0.5,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_BIG_10GB_1,10000000000,FLOAT32,4,2500000000,2500000000,1,170
43,22,1,1,KMEANS,1,_PARTIAL_SUM,1,CPU,10,1,5,VAR_BLOCK_CAPACITY_SIZE,250000000,10,2,50000000,125000000,5,,0.5,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_BIG_10GB_2,10000000000,FLOAT32,4,2500000000,250000000,10,170
44,22,2,1,KMEANS,1,_PARTIAL_SUM,2,GPU,10,1,5,VAR_BLOCK_CAPACITY_SIZE,250000000,10,2,50000000,125000000,5,,0.5,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_BIG_10GB_2,10000000000,FLOAT32,4,2500000000,250000000,10,170
45,23,1,1,KMEANS,1,_PARTIAL_SUM,1,CPU,11,1,5,VAR_BLOCK_CAPACITY_SIZE,25000000,100,2,500000,12500000,50,,0.5,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_BIG_10GB_3,10000000000,FLOAT32,4,2500000000,25000000,100,170
46,23,2,1,KMEANS,1,_PARTIAL_SUM,2,GPU,11,1,5,VAR_BLOCK_CAPACITY_SIZE,25000000,100,2,500000,12500000,50,,0.5,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_BIG_10GB_3,10000000000,FLOAT32,4,2500000000,25000000,100,170
47,24,1,1,KMEANS,1,_PARTIAL_SUM,1,CPU,12,1,5,VAR_BLOCK_CAPACITY_SIZE,50000,50000,2,2,25000,25000,,0.5,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_BIG_10GB_4,10000000000,FLOAT32,4,2500000000,50000,50000,170
48,24,2,1,KMEANS,1,_PARTIAL_SUM,2,GPU,12,1,5,VAR_BLOCK_CAPACITY_SIZE,50000,50000,2,2,25000,25000,,0.5,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_BIG_10GB_4,10000000000,FLOAT32,4,2500000000,50000,50000,170
49,25,1,1,KMEANS,1,_PARTIAL_SUM,1,CPU,1,1,5,VAR_BLOCK_CAPACITY_SIZE,2500,1,2,2500,1875,1,,0.75,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_SMALL_10KB_1,10000,FLOAT32,4,2500,2500,1,170
50,25,2,1,KMEANS,1,_PARTIAL_SUM,2,GPU,1,1,5,VAR_BLOCK_CAPACITY_SIZE,2500,1,2,2500,1875,1,,0.75,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_SMALL_10KB_1,10000,FLOAT32,4,2500,2500,1,170
51,26,1,1,KMEANS,1,_PARTIAL_SUM,1,CPU,2,1,5,VAR_BLOCK_CAPACITY_SIZE,250,10,2,32,188,8,,0.75,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_SMALL_10KB_2,10000,FLOAT32,4,2500,250,10,170
52,26,2,1,KMEANS,1,_PARTIAL_SUM,2,GPU,2,1,5,VAR_BLOCK_CAPACITY_SIZE,250,10,2,32,188,8,,0.75,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_SMALL_10KB_2,10000,FLOAT32,4,2500,250,10,170
53,27,1,1,KMEANS,1,_PARTIAL_SUM,1,CPU,3,1,5,VAR_BLOCK_CAPACITY_SIZE,25,100,2,1,19,75,,0.75,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_SMALL_10KB_3,10000,FLOAT32,4,2500,25,100,170
54,27,2,1,KMEANS,1,_PARTIAL_SUM,2,GPU,3,1,5,VAR_BLOCK_CAPACITY_SIZE,25,100,2,1,19,75,,0.75,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_SMALL_10KB_3,10000,FLOAT32,4,2500,25,100,170
55,28,1,1,KMEANS,1,_PARTIAL_SUM,1,CPU,4,1,5,VAR_BLOCK_CAPACITY_SIZE,50,50,2,2,38,38,,0.75,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_SMALL_10KB_4,10000,FLOAT32,4,2500,50,50,170
56,28,2,1,KMEANS,1,_PARTIAL_SUM,2,GPU,4,1,5,VAR_BLOCK_CAPACITY_SIZE,50,50,2,2,38,38,,0.75,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_SMALL_10KB_4,10000,FLOAT32,4,2500,50,50,170
57,29,1,1,KMEANS,1,_PARTIAL_SUM,1,CPU,5,1,5,VAR_BLOCK_CAPACITY_SIZE,2500000,1,2,2500000,1875000,1,,0.75,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_MEDIUM_10MB_1,10000000,FLOAT32,4,2500000,2500000,1,170
58,29,2,1,KMEANS,1,_PARTIAL_SUM,2,GPU,5,1,5,VAR_BLOCK_CAPACITY_SIZE,2500000,1,2,2500000,1875000,1,,0.75,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_MEDIUM_10MB_1,10000000,FLOAT32,4,2500000,2500000,1,170
59,30,1,1,KMEANS,1,_PARTIAL_SUM,1,CPU,6,1,5,VAR_BLOCK_CAPACITY_SIZE,250000,10,2,31250,187500,8,,0.75,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_MEDIUM_10MB_2,10000000,FLOAT32,4,2500000,250000,10,170
60,30,2,1,KMEANS,1,_PARTIAL_SUM,2,GPU,6,1,5,VAR_BLOCK_CAPACITY_SIZE,250000,10,2,31250,187500,8,,0.75,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_MEDIUM_10MB_2,10000000,FLOAT32,4,2500000,250000,10,170
61,31,1,1,KMEANS,1,_PARTIAL_SUM,1,CPU,7,1,5,VAR_BLOCK_CAPACITY_SIZE,25000,100,2,334,18750,75,,0.75,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_MEDIUM_10MB_3,10000000,FLOAT32,4,2500000,25000,100,170
62,31,2,1,KMEANS,1,_PARTIAL_SUM,2,GPU,7,1,5,VAR_BLOCK_CAPACITY_SIZE,25000,100,2,334,18750,75,,0.75,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_MEDIUM_10MB_3,10000000,FLOAT32,4,2500000,25000,100,170
63,32,1,1,KMEANS,1,_PARTIAL_SUM,1,CPU,8,1,5,VAR_BLOCK_CAPACITY_SIZE,1581,1581,2,2,1186,1186,,0.75,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_MEDIUM_10MB_4,10000000,FLOAT32,4,2499561,1581,1581,170
64,32,2,1,KMEANS,1,_PARTIAL_SUM,2,GPU,8,1,5,VAR_BLOCK_CAPACITY_SIZE,1581,1581,2,2,1186,1186,,0.75,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_MEDIUM_10MB_4,10000000,FLOAT32,4,2499561,1581,1581,170
65,33,1,1,KMEANS,1,_PARTIAL_SUM,1,CPU,9,1,5,VAR_BLOCK_CAPACITY_SIZE,2500000000,1,2,2500000000,1875000000,1,,0.75,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_BIG_10GB_1,10000000000,FLOAT32,4,2500000000,2500000000,1,170
66,33,2,1,KMEANS,1,_PARTIAL_SUM,2,GPU,9,1,5,VAR_BLOCK_CAPACITY_SIZE,2500000000,1,2,2500000000,1875000000,1,,0.75,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_BIG_10GB_1,10000000000,FLOAT32,4,2500000000,2500000000,1,170
67,34,1,1,KMEANS,1,_PARTIAL_SUM,1,CPU,10,1,5,VAR_BLOCK_CAPACITY_SIZE,250000000,10,2,31250000,187500000,8,,0.75,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_BIG_10GB_2,10000000000,FLOAT32,4,2500000000,250000000,10,170
68,34,2,1,KMEANS,1,_PARTIAL_SUM,2,GPU,10,1,5,VAR_BLOCK_CAPACITY_SIZE,250000000,10,2,31250000,187500000,8,,0.75,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_BIG_10GB_2,10000000000,FLOAT32,4,2500000000,250000000,10,170
69,35,1,1,KMEANS,1,_PARTIAL_SUM,1,CPU,11,1,5,VAR_BLOCK_CAPACITY_SIZE,25000000,100,2,333334,18750000,75,,0.75,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_BIG_10GB_3,10000000000,FLOAT32,4,2500000000,25000000,100,170
70,35,2,1,KMEANS,1,_PARTIAL_SUM,2,GPU,11,1,5,VAR_BLOCK_CAPACITY_SIZE,25000000,100,2,333334,18750000,75,,0.75,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_BIG_10GB_3,10000000000,FLOAT32,4,2500000000,25000000,100,170
71,36,1,1,KMEANS,1,_PARTIAL_SUM,1,CPU,12,1,5,VAR_BLOCK_CAPACITY_SIZE,50000,50000,2,2,37500,37500,,0.75,MINOTAURO_1,2,8,1,128000000000,12000000000,SYNTHETIC_BIG_10GB_4,10000000000,FLOAT32,4,2500000000,50000,50000,170
